R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Traditional)_Taiwan.utf8  LC_CTYPE=Chinese (Traditional)_Taiwan.utf8   
[3] LC_MONETARY=Chinese (Traditional)_Taiwan.utf8 LC_NUMERIC=C                                 
[5] LC_TIME=Chinese (Traditional)_Taiwan.utf8    

time zone: Asia/Taipei
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] Seurat_5.5.1       SeuratObject_5.4.0 sp_2.2-3          

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4          gridExtra_2.3.1        rlang_1.3.0           
  [5] magrittr_2.0.5         RcppAnnoy_0.0.23       otel_0.2.0             matrixStats_1.5.0     
  [9] ggridges_0.5.7         compiler_4.6.1         spatstat.geom_3.8-2    png_0.1-9             
 [13] vctrs_0.7.3            reshape2_1.4.5         stringr_1.6.0          pkgconfig_2.0.3       
 [17] fastmap_1.2.0          labeling_0.4.3         promises_1.5.0         purrr_1.2.2           
 [21] jsonlite_2.0.0         goftest_1.2-3          later_1.4.8            spatstat.utils_3.2-4  
 [25] irlba_2.3.7            parallel_4.6.1         cluster_2.1.8.3        R6_2.6.1              
 [29] ica_1.0-3              stringi_1.8.9          RColorBrewer_1.1-3     spatstat.data_3.1-9   
 [33] reticulate_1.46.0      parallelly_1.48.0      spatstat.univar_3.2-0  lmtest_0.9-40         
 [37] scattermore_1.2        Rcpp_1.1.2             tensor_1.5.1           future.apply_1.20.2   
 [41] zoo_1.9-0              sctransform_0.4.3      httpuv_1.6.17          Matrix_1.7-6          
 [45] splines_4.6.1          igraph_2.3.3           tidyselect_1.2.1       rstudioapi_0.19.0     
 [49] abind_1.4-8            codetools_0.2-20       spatstat.random_3.5-1  miniUI_0.1.2          
 [53] spatstat.explore_3.8-2 listenv_1.0.0          lattice_0.23-1         tibble_3.3.1          
 [57] plyr_1.8.9             withr_3.0.3            shiny_1.14.0           S7_0.2.2              
 [61] ROCR_1.0-12            Rtsne_0.17             future_1.75.0          fastDummies_1.7.6     
 [65] survival_3.8-11        polyclip_1.10-7        fitdistrplus_1.2-6     pillar_1.11.1         
 [69] KernSmooth_2.23-27     plotly_4.12.1          generics_0.1.4         RcppHNSW_0.7.0        
 [73] ggplot2_4.0.3          scales_1.4.0           globals_0.19.1         xtable_1.8-8          
 [77] glue_1.8.1             tools_4.6.1            data.table_1.18.6.1    RSpectra_0.16-2       
 [81] RANN_2.6.3             dotCall64_1.2          cowplot_1.2.0          grid_4.6.1            
 [85] tidyr_1.3.2            nlme_3.1-170           patchwork_1.3.2        cli_3.6.6             
 [89] spatstat.sparse_3.2-0  spam_2.11-4            viridisLite_0.4.3      dplyr_1.2.1           
 [93] uwot_0.2.4             gtable_0.3.6           digest_0.6.39          progressr_1.0.0       
 [97] ggrepel_0.9.8          htmlwidgets_1.6.4      farver_2.1.2           htmltools_0.5.9       
[101] lifecycle_1.0.5        httr_1.4.8             mime_0.13              MASS_7.3-66           
