R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Traditional)_Taiwan.utf8  LC_CTYPE=Chinese (Traditional)_Taiwan.utf8   
[3] LC_MONETARY=Chinese (Traditional)_Taiwan.utf8 LC_NUMERIC=C                                 
[5] LC_TIME=Chinese (Traditional)_Taiwan.utf8    

time zone: Asia/Taipei
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] edgeR_4.10.1       limma_3.68.4       future_1.75.0      harmony_2.0.5     
 [5] Rcpp_1.1.2         Matrix_1.7-6       patchwork_1.3.2    ggplot2_4.0.3     
 [9] dplyr_1.2.1        Seurat_5.5.1       SeuratObject_5.4.0 sp_2.2-3          

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3          rstudioapi_0.19.0           jsonlite_2.0.0             
  [4] magrittr_2.0.5              spatstat.utils_3.2-4        farver_2.1.2               
  [7] ragg_1.5.2                  vctrs_0.7.3                 ROCR_1.0-12                
 [10] DelayedMatrixStats_1.34.0   spatstat.explore_3.8-2      htmltools_0.5.9            
 [13] S4Arrays_1.12.0             SparseArray_1.12.2          sctransform_0.4.3          
 [16] parallelly_1.48.0           KernSmooth_2.23-27          htmlwidgets_1.6.4          
 [19] ica_1.0-3                   plyr_1.8.9                  plotly_4.12.1              
 [22] zoo_1.9-0                   igraph_2.3.3                mime_0.13                  
 [25] lifecycle_1.0.5             pkgconfig_2.0.3             R6_2.6.1                   
 [28] fastmap_1.2.0               MatrixGenerics_1.24.0       fitdistrplus_1.2-6         
 [31] shiny_1.14.0                digest_0.6.39               S4Vectors_0.50.1           
 [34] tensor_1.5.1                RSpectra_0.16-2             irlba_2.3.7                
 [37] textshaping_1.0.5           GenomicRanges_1.64.0        beachmat_2.28.0            
 [40] labeling_0.4.3              progressr_1.0.0             spatstat.sparse_3.2-0      
 [43] httr_1.4.8                  polyclip_1.10-7             abind_1.4-8                
 [46] compiler_4.6.1              withr_3.0.3                 S7_0.2.2                   
 [49] fastDummies_1.7.6           MASS_7.3-66                 DelayedArray_0.38.2        
 [52] tools_4.6.1                 lmtest_0.9-40               otel_0.2.0                 
 [55] httpuv_1.6.17               future.apply_1.20.2         goftest_1.2-3              
 [58] glmGamPoi_1.24.0            glue_1.8.1                  nlme_3.1-170               
 [61] promises_1.5.0              grid_4.6.1                  Rtsne_0.17                 
 [64] cluster_2.1.8.3             reshape2_1.4.5              generics_0.1.4             
 [67] gtable_0.3.6                spatstat.data_3.1-9         tidyr_1.3.2                
 [70] data.table_1.18.6.1         XVector_0.52.0              BiocGenerics_0.58.1        
 [73] spatstat.geom_3.8-2         RcppAnnoy_0.0.23            ggrepel_0.9.8              
 [76] RANN_2.6.3                  pillar_1.11.1               stringr_1.6.0              
 [79] spam_2.11-4                 RcppHNSW_0.7.0              later_1.4.8                
 [82] splines_4.6.1               lattice_0.23-1              survival_3.8-11            
 [85] deldir_2.0-4                tidyselect_1.2.1            locfit_1.5-9.12            
 [88] miniUI_0.1.2                pbapply_1.7-4               gridExtra_2.3.1            
 [91] IRanges_2.46.0              Seqinfo_1.2.0               SummarizedExperiment_1.42.0
 [94] scattermore_1.2             RhpcBLASctl_0.23-42         stats4_4.6.1               
 [97] Biobase_2.72.0              statmod_1.5.2               matrixStats_1.5.0          
[100] stringi_1.8.9               codetools_0.2-20            tibble_3.3.1               
[103] cli_3.6.6                   uwot_0.2.4                  xtable_1.8-8               
[106] reticulate_1.46.0           systemfonts_1.3.2           globals_0.19.1             
[109] spatstat.random_3.5-1       png_0.1-9                   spatstat.univar_3.2-0      
[112] parallel_4.6.1              presto_1.0.0                dotCall64_1.2              
[115] sparseMatrixStats_1.24.0    listenv_1.0.0               viridisLite_0.4.3          
[118] scales_1.4.0                ggridges_0.5.7              purrr_1.2.2                
[121] rlang_1.3.0                 cowplot_1.2.0              
