R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Traditional)_Taiwan.utf8 
[2] LC_CTYPE=Chinese (Traditional)_Taiwan.utf8   
[3] LC_MONETARY=Chinese (Traditional)_Taiwan.utf8
[4] LC_NUMERIC=C                                 
[5] LC_TIME=Chinese (Traditional)_Taiwan.utf8    

time zone: Asia/Taipei
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] patchwork_1.3.2    ggplot2_4.0.3      dplyr_1.2.1        edgeR_4.10.1      
[5] limma_3.68.4       Matrix_1.7-6       Seurat_5.5.1       SeuratObject_5.4.0
[9] sp_2.2-3          

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4          gridExtra_2.3.1       
  [4] rlang_1.3.0            magrittr_2.0.5         RcppAnnoy_0.0.23      
  [7] otel_0.2.0             spatstat.geom_3.8-2    matrixStats_1.5.0     
 [10] ggridges_0.5.7         compiler_4.6.1         systemfonts_1.3.2     
 [13] png_0.1-9              vctrs_0.7.3            reshape2_1.4.5        
 [16] stringr_1.6.0          pkgconfig_2.0.3        fastmap_1.2.0         
 [19] labeling_0.4.3         promises_1.5.0         rmarkdown_2.31        
 [22] ragg_1.5.2             purrr_1.2.2            xfun_0.60             
 [25] jsonlite_2.0.0         goftest_1.2-3          later_1.4.8           
 [28] spatstat.utils_3.2-4   irlba_2.3.7            parallel_4.6.1        
 [31] cluster_2.1.8.3        R6_2.6.1               ica_1.0-3             
 [34] stringi_1.8.9          RColorBrewer_1.1-3     spatstat.data_3.1-9   
 [37] reticulate_1.46.0      parallelly_1.48.0      spatstat.univar_3.2-0 
 [40] lmtest_0.9-40          scattermore_1.2        Rcpp_1.1.2            
 [43] knitr_1.51             tensor_1.5.1           future.apply_1.20.2   
 [46] zoo_1.9-0              sctransform_0.4.3      httpuv_1.6.17         
 [49] splines_4.6.1          igraph_2.3.3           tidyselect_1.2.1      
 [52] rstudioapi_0.19.0      abind_1.4-8            spatstat.random_3.5-1 
 [55] codetools_0.2-20       miniUI_0.1.2           spatstat.explore_3.8-2
 [58] listenv_1.0.0          lattice_0.23-1         tibble_3.3.1          
 [61] plyr_1.8.9             withr_3.0.3            shiny_1.14.0          
 [64] S7_0.2.2               ROCR_1.0-12            evaluate_1.0.5        
 [67] Rtsne_0.17             future_1.75.0          fastDummies_1.7.6     
 [70] survival_3.8-11        polyclip_1.10-7        fitdistrplus_1.2-6    
 [73] pillar_1.11.1          KernSmooth_2.23-27     plotly_4.12.1         
 [76] generics_0.1.4         RcppHNSW_0.7.0         scales_1.4.0          
 [79] globals_0.19.1         xtable_1.8-8           glue_1.8.1            
 [82] tools_4.6.1            data.table_1.18.6.1    RSpectra_0.16-2       
 [85] locfit_1.5-9.12        RANN_2.6.3             dotCall64_1.2         
 [88] cowplot_1.2.0          grid_4.6.1             tidyr_1.3.2           
 [91] nlme_3.1-170           cli_3.6.6              spatstat.sparse_3.2-0 
 [94] textshaping_1.0.5      spam_2.11-4            viridisLite_0.4.3     
 [97] uwot_0.2.4             gtable_0.3.6           digest_0.6.39         
[100] progressr_1.0.0        ggrepel_0.9.8          htmlwidgets_1.6.4     
[103] farver_2.1.2           htmltools_0.5.9        lifecycle_1.0.5       
[106] httr_1.4.8             statmod_1.5.2          mime_0.13             
[109] MASS_7.3-66           
