R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] C
system code page: 65001

time zone: Asia/Taipei
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] patchwork_1.3.2             ggplot2_4.0.3              
 [3] dplyr_1.2.1                 presto_1.0.0               
 [5] data.table_1.18.6.1         Rcpp_1.1.2                 
 [7] SPOTlight_1.16.0            scran_1.40.0               
 [9] scuttle_1.22.0              SpatialExperiment_1.22.0   
[11] SingleCellExperiment_1.34.0 SummarizedExperiment_1.42.0
[13] Biobase_2.72.0              GenomicRanges_1.64.0       
[15] Seqinfo_1.2.0               IRanges_2.46.0             
[17] S4Vectors_0.50.1            BiocGenerics_0.58.1        
[19] generics_0.1.4              MatrixGenerics_1.24.0      
[21] matrixStats_1.5.0           Seurat_5.5.1               
[23] SeuratObject_5.4.0          sp_2.2-3                   

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3       jsonlite_2.0.0           magrittr_2.0.5          
  [4] spatstat.utils_3.2-4     magick_2.9.1             farver_2.1.2            
  [7] vctrs_0.7.3              ROCR_1.0-12              spatstat.explore_3.8-2  
 [10] htmltools_0.5.9          S4Arrays_1.12.0          BiocNeighbors_2.6.0     
 [13] SparseArray_1.12.2       sctransform_0.4.3        parallelly_1.48.0       
 [16] KernSmooth_2.23-27       htmlwidgets_1.6.4        ica_1.0-3               
 [19] plyr_1.8.9               plotly_4.12.1            zoo_1.9-0               
 [22] igraph_2.3.3             mime_0.13                lifecycle_1.0.5         
 [25] pkgconfig_2.0.3          rsvd_1.0.5               Matrix_1.7-6            
 [28] R6_2.6.1                 fastmap_1.2.0            fitdistrplus_1.2-6      
 [31] future_1.75.0            shiny_1.14.0             digest_0.6.39           
 [34] tensor_1.5.1             dqrng_0.4.1              RSpectra_0.16-2         
 [37] irlba_2.3.7              beachmat_2.28.0          progressr_1.0.0         
 [40] spatstat.sparse_3.2-0    httr_1.4.8               polyclip_1.10-7         
 [43] abind_1.4-8              compiler_4.6.1           withr_3.0.3             
 [46] S7_0.2.2                 BiocParallel_1.46.0      fastDummies_1.7.6       
 [49] MASS_7.3-66              DelayedArray_0.38.2      bluster_1.22.0          
 [52] rjson_0.2.23             tools_4.6.1              lmtest_0.9-40           
 [55] otel_0.2.0               httpuv_1.6.17            future.apply_1.20.2     
 [58] goftest_1.2-3            glue_1.8.1               nlme_3.1-170            
 [61] promises_1.5.0           grid_4.6.1               Rtsne_0.17              
 [64] cluster_2.1.8.3          reshape2_1.4.5           gtable_0.3.6            
 [67] spatstat.data_3.1-9      tidyr_1.3.2              metapod_1.20.0          
 [70] BiocSingular_1.28.0      ScaledMatrix_1.20.0      XVector_0.52.0          
 [73] spatstat.geom_3.8-2      RcppAnnoy_0.0.23         ggrepel_0.9.8           
 [76] RANN_2.6.3               pillar_1.11.1            stringr_1.6.0           
 [79] limma_3.68.4             spam_2.11-4              RcppHNSW_0.7.0          
 [82] later_1.4.8              splines_4.6.1            lattice_0.23-1          
 [85] survival_3.8-11          deldir_2.0-4             tidyselect_1.2.1        
 [88] locfit_1.5-9.12          miniUI_0.1.2             pbapply_1.7-4           
 [91] gridExtra_2.3.1          edgeR_4.10.1             scattermore_1.2         
 [94] statmod_1.5.2            stringi_1.8.9            codetools_0.2-20        
 [97] tibble_3.3.1             cli_3.6.6                uwot_0.2.4              
[100] xtable_1.8-8             reticulate_1.46.0        globals_0.19.1          
[103] spatstat.random_3.5-1    png_0.1-9                spatstat.univar_3.2-0   
[106] parallel_4.6.1           dotCall64_1.2            sparseMatrixStats_1.24.0
[109] listenv_1.0.0            viridisLite_0.4.3        scales_1.4.0            
[112] ggridges_0.5.7           purrr_1.2.2              rlang_1.3.0             
[115] cowplot_1.2.0           
