R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] C
system code page: 65001

time zone: Asia/Taipei
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] patchwork_1.3.2    ggplot2_4.0.3      SPOTlight_1.16.0   Seurat_5.5.1      
[5] SeuratObject_5.4.0 sp_2.2-3          

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3          jsonlite_2.0.0             
  [3] magrittr_2.0.5              spatstat.utils_3.2-4       
  [5] farver_2.1.2                fs_2.1.0                   
  [7] ragg_1.5.2                  vctrs_0.7.3                
  [9] ROCR_1.0-12                 spatstat.explore_3.8-2     
 [11] htmltools_0.5.9             S4Arrays_1.12.0            
 [13] SparseArray_1.12.2          sctransform_0.4.3          
 [15] parallelly_1.48.0           KernSmooth_2.23-27         
 [17] htmlwidgets_1.6.4           ica_1.0-3                  
 [19] plyr_1.8.9                  plotly_4.12.1              
 [21] zoo_1.9-0                   igraph_2.3.3               
 [23] mime_0.13                   lifecycle_1.0.5            
 [25] pkgconfig_2.0.3             Matrix_1.7-6               
 [27] R6_2.6.1                    fastmap_1.2.0              
 [29] MatrixGenerics_1.24.0       fitdistrplus_1.2-6         
 [31] future_1.75.0               shiny_1.14.0               
 [33] digest_0.6.39               S4Vectors_0.50.1           
 [35] tensor_1.5.1                RSpectra_0.16-2            
 [37] irlba_2.3.7                 textshaping_1.0.5          
 [39] GenomicRanges_1.64.0        labeling_0.4.3             
 [41] progressr_1.0.0             spatstat.sparse_3.2-0      
 [43] httr_1.4.8                  polyclip_1.10-7            
 [45] abind_1.4-8                 compiler_4.6.1             
 [47] withr_3.0.3                 S7_0.2.2                   
 [49] fastDummies_1.7.6           ggforce_0.5.0              
 [51] MASS_7.3-66                 rappdirs_0.3.4             
 [53] DelayedArray_0.38.2         tools_4.6.1                
 [55] lmtest_0.9-40               otel_0.2.0                 
 [57] scatterpie_0.2.6            httpuv_1.6.17              
 [59] future.apply_1.20.2         goftest_1.2-3              
 [61] glue_1.8.1                  nlme_3.1-170               
 [63] promises_1.5.0              grid_4.6.1                 
 [65] Rtsne_0.17                  cluster_2.1.8.3            
 [67] reshape2_1.4.5              generics_0.1.4             
 [69] gtable_0.3.6                spatstat.data_3.1-9        
 [71] tidyr_1.3.2                 data.table_1.18.6.1        
 [73] XVector_0.52.0              BiocGenerics_0.58.1        
 [75] spatstat.geom_3.8-2         RcppAnnoy_0.0.23           
 [77] ggrepel_0.9.8               RANN_2.6.3                 
 [79] pillar_1.11.1               stringr_1.6.0              
 [81] yulab.utils_0.2.4           spam_2.11-4                
 [83] RcppHNSW_0.7.0              later_1.4.8                
 [85] splines_4.6.1               tweenr_2.0.3               
 [87] dplyr_1.2.1                 lattice_0.23-1             
 [89] survival_3.8-11             deldir_2.0-4               
 [91] tidyselect_1.2.1            SingleCellExperiment_1.34.0
 [93] miniUI_0.1.2                pbapply_1.7-4              
 [95] gridExtra_2.3.1             IRanges_2.46.0             
 [97] Seqinfo_1.2.0               SummarizedExperiment_1.42.0
 [99] scattermore_1.2             stats4_4.6.1               
[101] Biobase_2.72.0              matrixStats_1.5.0          
[103] stringi_1.8.9               ggfun_0.2.1                
[105] codetools_0.2-20            tibble_3.3.1               
[107] cli_3.6.6                   uwot_0.2.4                 
[109] xtable_1.8-8                reticulate_1.46.0          
[111] systemfonts_1.3.2           Rcpp_1.1.2                 
[113] globals_0.19.1              spatstat.random_3.5-1      
[115] png_0.1-9                   spatstat.univar_3.2-0      
[117] parallel_4.6.1              dotCall64_1.2              
[119] sparseMatrixStats_1.24.0    listenv_1.0.0              
[121] viridisLite_0.4.3           scales_1.4.0               
[123] ggridges_0.5.7              purrr_1.2.2                
[125] rlang_1.3.0                 cowplot_1.2.0              
