R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Traditional)_Taiwan.utf8  LC_CTYPE=Chinese (Traditional)_Taiwan.utf8   
[3] LC_MONETARY=Chinese (Traditional)_Taiwan.utf8 LC_NUMERIC=C                                 
[5] LC_TIME=Chinese (Traditional)_Taiwan.utf8    

time zone: Asia/Taipei
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] monocle3_1.4.27             Matrix_1.7-6                future_1.75.0              
 [4] patchwork_1.3.2             ggplot2_4.0.3               dplyr_1.2.1                
 [7] SPOTlight_1.16.0            scran_1.40.0                scuttle_1.22.0             
[10] SpatialExperiment_1.22.0    SingleCellExperiment_1.34.0 SummarizedExperiment_1.42.0
[13] Biobase_2.72.0              GenomicRanges_1.64.0        Seqinfo_1.2.0              
[16] IRanges_2.46.0              S4Vectors_0.50.1            BiocGenerics_0.58.1        
[19] generics_0.1.4              MatrixGenerics_1.24.0       matrixStats_1.5.0          
[22] Seurat_5.5.1                SeuratObject_5.4.0          sp_2.2-3                   

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23          batchelor_1.28.0          splines_4.6.1            
  [4] later_1.4.8               tibble_3.3.1              polyclip_1.10-7          
  [7] fastDummies_1.7.6         lifecycle_1.0.5           Rdpack_2.6.6             
 [10] edgeR_4.10.1              globals_0.19.1            lattice_0.23-1           
 [13] MASS_7.3-66               magrittr_2.0.5            limma_3.68.4             
 [16] plotly_4.12.1             metapod_1.20.0            httpuv_1.6.17            
 [19] otel_0.2.0                sctransform_0.4.3         spam_2.11-4              
 [22] spatstat.sparse_3.2-0     reticulate_1.46.0         minqa_1.2.8              
 [25] cowplot_1.2.0             pbapply_1.7-4             RColorBrewer_1.1-3       
 [28] ResidualMatrix_1.22.0     abind_1.4-8               Rtsne_0.17               
 [31] purrr_1.2.2               presto_1.0.0              yulab.utils_0.2.4        
 [34] tweenr_2.0.3              rappdirs_0.3.4            ggrepel_0.9.8            
 [37] irlba_2.3.7               listenv_1.0.0             spatstat.utils_3.2-4     
 [40] goftest_1.2-3             RSpectra_0.16-2           spatstat.random_3.5-1    
 [43] dqrng_0.4.1               fitdistrplus_1.2-6        parallelly_1.48.0        
 [46] DelayedMatrixStats_1.34.0 codetools_0.2-20          DelayedArray_0.38.2      
 [49] ggforce_0.5.0             tidyselect_1.2.1          farver_2.1.2             
 [52] viridis_0.6.5             lme4_2.0-6                ScaledMatrix_1.20.0      
 [55] spatstat.explore_3.8-2    jsonlite_2.0.0            BiocNeighbors_2.6.0      
 [58] progressr_1.0.0           ggridges_0.5.7            survival_3.8-11          
 [61] systemfonts_1.3.2         tools_4.6.1               ragg_1.5.2               
 [64] ica_1.0-3                 Rcpp_1.1.2                glue_1.8.1               
 [67] gridExtra_2.3.1           SparseArray_1.12.2        withr_3.0.3              
 [70] fastmap_1.2.0             boot_1.3-32               bluster_1.22.0           
 [73] digest_0.6.39             rsvd_1.0.5                R6_2.6.1                 
 [76] mime_0.13                 textshaping_1.0.5         scattermore_1.2          
 [79] tensor_1.5.1              spatstat.data_3.1-9       tidyr_1.3.2              
 [82] data.table_1.18.6.1       httr_1.4.8                htmlwidgets_1.6.4        
 [85] S4Arrays_1.12.0           scatterpie_0.2.6          uwot_0.2.4               
 [88] pkgconfig_2.0.3           gtable_0.3.6              lmtest_0.9-40            
 [91] S7_0.2.2                  XVector_0.52.0            htmltools_0.5.9          
 [94] dotCall64_1.2             scales_1.4.0              png_0.1-9                
 [97] reformulas_0.4.4          spatstat.univar_3.2-0     ggfun_0.2.1              
[100] rstudioapi_0.19.0         reshape2_1.4.5            rjson_0.2.23             
[103] nloptr_2.2.1              nlme_3.1-170              proxy_0.4-29             
[106] zoo_1.9-0                 stringr_1.6.0             KernSmooth_2.23-27       
[109] parallel_4.6.1            miniUI_0.1.2              pillar_1.11.1            
[112] grid_4.6.1                vctrs_0.7.3               RANN_2.6.3               
[115] promises_1.5.0            BiocSingular_1.28.0       beachmat_2.28.0          
[118] xtable_1.8-8              cluster_2.1.8.3           magick_2.9.1             
[121] cli_3.6.6                 locfit_1.5-9.12           compiler_4.6.1           
[124] rlang_1.3.0               leidenbase_0.1.37         future.apply_1.20.2      
[127] labeling_0.4.3            plyr_1.8.9                fs_2.1.0                 
[130] stringi_1.8.9             viridisLite_0.4.3         deldir_2.0-4             
[133] BiocParallel_1.46.0       assertthat_0.2.1          spatstat.geom_3.8-2      
[136] scrapper_1.6.3            RcppHNSW_0.7.0            sparseMatrixStats_1.24.0 
[139] statmod_1.5.2             shiny_1.14.0              rbibutils_2.4.1          
[142] ROCR_1.0-12               igraph_2.3.3             
