R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Traditional)_Taiwan.utf8  LC_CTYPE=Chinese (Traditional)_Taiwan.utf8   
[3] LC_MONETARY=Chinese (Traditional)_Taiwan.utf8 LC_NUMERIC=C                                 
[5] LC_TIME=Chinese (Traditional)_Taiwan.utf8    

time zone: Asia/Taipei
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] SPOTlight_1.16.0            scran_1.40.0                scuttle_1.22.0             
 [4] SpatialExperiment_1.22.0    glmGamPoi_1.24.0            scDblFinder_1.26.7         
 [7] SingleCellExperiment_1.34.0 SummarizedExperiment_1.42.0 Biobase_2.72.0             
[10] GenomicRanges_1.64.0        Seqinfo_1.2.0               IRanges_2.46.0             
[13] S4Vectors_0.50.1            BiocGenerics_0.58.1         generics_0.1.4             
[16] MatrixGenerics_1.24.0       matrixStats_1.5.0           STutility_1.1.1            
[19] tidyr_1.3.2                 edgeR_4.10.1                limma_3.68.4               
[22] future_1.75.0               harmony_2.0.5               Rcpp_1.1.2                 
[25] Matrix_1.7-6                patchwork_1.3.2             ggplot2_4.0.3              
[28] dplyr_1.2.1                 Seurat_5.5.1                SeuratObject_5.4.0         
[31] sp_2.2-3                   

loaded via a namespace (and not attached):
  [1] spatstat.sparse_3.2-0     bitops_1.1-0              httr_1.4.8               
  [4] RColorBrewer_1.1-3        tools_4.6.1               sctransform_0.4.3        
  [7] R6_2.6.1                  uwot_0.2.4                withr_3.0.3              
 [10] readbitmap_0.1.5          gridExtra_2.3.1           progressr_1.0.0          
 [13] cli_3.6.6                 textshaping_1.0.5         spatstat.explore_3.8-2   
 [16] fastDummies_1.7.6         shinyjs_2.1.1             labeling_0.4.3           
 [19] S7_0.2.2                  spatstat.data_3.1-9       ggridges_0.5.7           
 [22] pbapply_1.7-4             Rsamtools_2.28.0          systemfonts_1.3.2        
 [25] scater_1.40.2             parallelly_1.48.0         rstudioapi_0.19.0        
 [28] BiocIO_1.22.0             gtools_3.9.5              ica_1.0-3                
 [31] spatstat.random_3.5-1     scrapper_1.6.3            ggbeeswarm_0.7.3         
 [34] abind_1.4-8               terra_1.9-46              lifecycle_1.0.5          
 [37] yaml_2.3.12               gplots_3.3.0              SparseArray_1.12.2       
 [40] Rtsne_0.17                grid_4.6.1                promises_1.5.0           
 [43] SCINA_1.2.0               dqrng_0.4.1               crayon_1.5.3             
 [46] miniUI_0.1.2              lattice_0.23-1            beachmat_2.28.0          
 [49] cowplot_1.2.0             cigarillo_1.2.1           magick_2.9.1             
 [52] zeallot_0.2.0             pillar_1.11.1             metapod_1.20.0           
 [55] rjson_0.2.23              xgboost_3.2.1.1           future.apply_1.20.2      
 [58] codetools_0.2-20          glue_1.8.1                spatstat.univar_3.2-0    
 [61] data.table_1.18.6.1       vctrs_0.7.3               png_0.1-9                
 [64] spam_2.11-4               gtable_0.3.6              S4Arrays_1.12.0          
 [67] mime_0.13                 survival_3.8-11           statmod_1.5.2            
 [70] bluster_1.22.0            fitdistrplus_1.2-6        ROCR_1.0-12              
 [73] nlme_3.1-170              RcppAnnoy_0.0.23          GenomeInfoDb_1.48.0      
 [76] irlba_2.3.7               vipor_0.4.7               KernSmooth_2.23-27       
 [79] otel_0.2.0                raster_3.6-32             tidyselect_1.2.1         
 [82] compiler_4.6.1            curl_8.0.0                BiocNeighbors_2.6.0      
 [85] DelayedArray_0.38.2       plotly_4.12.1             rtracklayer_1.72.0       
 [88] caTools_1.18.4            scales_1.4.0              lmtest_0.9-40            
 [91] tiff_0.1-12               stringr_1.6.0             digest_0.6.39            
 [94] goftest_1.2-3             spatstat.utils_3.2-4      presto_1.0.0             
 [97] XVector_0.52.0            RhpcBLASctl_0.23-42       htmltools_0.5.9          
[100] pkgconfig_2.0.3           jpeg_0.1-11               sparseMatrixStats_1.24.0 
[103] fastmap_1.2.0             rlang_1.3.0               htmlwidgets_1.6.4        
[106] UCSC.utils_1.8.0          shiny_1.14.0              DelayedMatrixStats_1.34.0
[109] farver_2.1.2              zoo_1.9-0                 jsonlite_2.0.0           
[112] BiocParallel_1.46.0       BiocSingular_1.28.0       RCurl_1.98-1.20          
[115] magrittr_2.0.5            dotCall64_1.2             viridis_0.6.5            
[118] reticulate_1.46.0         stringi_1.8.9             MASS_7.3-66              
[121] plyr_1.8.9                parallel_4.6.1            listenv_1.0.0            
[124] ggrepel_0.9.8             deldir_2.0-4              Biostrings_2.80.1        
[127] splines_4.6.1             tensor_1.5.1              locfit_1.5-9.12          
[130] igraph_2.3.3              spatstat.geom_3.8-2       RcppHNSW_0.7.0           
[133] reshape2_1.4.5            imager_1.0.8              ScaledMatrix_1.20.0      
[136] XML_3.99-0.24             bmp_0.3.1                 httpuv_1.6.17            
[139] RANN_2.6.3                purrr_1.2.2               polyclip_1.10-7          
[142] scattermore_1.2           rsvd_1.0.5                xtable_1.8-8             
[145] restfulr_0.0.17           RSpectra_0.16-2           later_1.4.8              
[148] viridisLite_0.4.3         ragg_1.5.2                tibble_3.3.1             
[151] beeswarm_0.4.0            GenomicAlignments_1.48.0  cluster_2.1.8.3          
[154] globals_0.19.1           
