R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] C
system code page: 65001

time zone: Asia/Taipei
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] patchwork_1.3.2             ggplot2_4.0.3              
 [3] dplyr_1.2.1                 Matrix_1.7-6               
 [5] harmony_2.0.5               Rcpp_1.1.2                 
 [7] glmGamPoi_1.24.0            scDblFinder_1.26.7         
 [9] SingleCellExperiment_1.34.0 SummarizedExperiment_1.42.0
[11] Biobase_2.72.0              GenomicRanges_1.64.0       
[13] Seqinfo_1.2.0               IRanges_2.46.0             
[15] S4Vectors_0.50.1            BiocGenerics_0.58.1        
[17] generics_0.1.4              MatrixGenerics_1.24.0      
[19] matrixStats_1.5.0           Seurat_5.5.1               
[21] SeuratObject_5.4.0          sp_2.2-3                   

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23         splines_4.6.1            later_1.4.8             
  [4] BiocIO_1.22.0            bitops_1.1-0             tibble_3.3.1            
  [7] polyclip_1.10-7          XML_3.99-0.24            fastDummies_1.7.6       
 [10] lifecycle_1.0.5          edgeR_4.10.1             globals_0.19.1          
 [13] lattice_0.23-1           MASS_7.3-66              magrittr_2.0.5          
 [16] limma_3.68.4             plotly_4.12.1            yaml_2.3.12             
 [19] metapod_1.20.0           httpuv_1.6.17            otel_0.2.0              
 [22] sctransform_0.4.3        spam_2.11-4              spatstat.sparse_3.2-0   
 [25] reticulate_1.46.0        cowplot_1.2.0            pbapply_1.7-4           
 [28] RColorBrewer_1.1-3       abind_1.4-8              Rtsne_0.17              
 [31] purrr_1.2.2              RCurl_1.98-1.20          ggrepel_0.9.8           
 [34] irlba_2.3.7              listenv_1.0.0            spatstat.utils_3.2-4    
 [37] goftest_1.2-3            RSpectra_0.16-2          spatstat.random_3.5-1   
 [40] dqrng_0.4.1              fitdistrplus_1.2-6       parallelly_1.48.0       
 [43] codetools_0.2-20         DelayedArray_0.38.2      scuttle_1.22.0          
 [46] tidyselect_1.2.1         UCSC.utils_1.8.0         farver_2.1.2            
 [49] ScaledMatrix_1.20.0      viridis_0.6.5            spatstat.explore_3.8-2  
 [52] GenomicAlignments_1.48.0 jsonlite_2.0.0           BiocNeighbors_2.6.0     
 [55] progressr_1.0.0          ggridges_0.5.7           survival_3.8-11         
 [58] scater_1.40.2            tools_4.6.1              ica_1.0-3               
 [61] glue_1.8.1               gridExtra_2.3.1          SparseArray_1.12.2      
 [64] GenomeInfoDb_1.48.0      withr_3.0.3              fastmap_1.2.0           
 [67] bluster_1.22.0           digest_0.6.39            rsvd_1.0.5              
 [70] R6_2.6.1                 mime_0.13                scattermore_1.2         
 [73] tensor_1.5.1             spatstat.data_3.1-9      cigarillo_1.2.1         
 [76] tidyr_1.3.2              data.table_1.18.6.1      rtracklayer_1.72.0      
 [79] httr_1.4.8               htmlwidgets_1.6.4        S4Arrays_1.12.0         
 [82] uwot_0.2.4               pkgconfig_2.0.3          gtable_0.3.6            
 [85] lmtest_0.9-40            S7_0.2.2                 XVector_0.52.0          
 [88] htmltools_0.5.9          dotCall64_1.2            scales_1.4.0            
 [91] png_0.1-9                spatstat.univar_3.2-0    scran_1.40.0            
 [94] reshape2_1.4.5           rjson_0.2.23             nlme_3.1-170            
 [97] curl_8.0.0               zoo_1.9-0                stringr_1.6.0           
[100] KernSmooth_2.23-27       parallel_4.6.1           miniUI_0.1.2            
[103] vipor_0.4.7              restfulr_0.0.17          pillar_1.11.1           
[106] grid_4.6.1               vctrs_0.7.3              RANN_2.6.3              
[109] promises_1.5.0           BiocSingular_1.28.0      beachmat_2.28.0         
[112] xtable_1.8-8             cluster_2.1.8.3          beeswarm_0.4.0          
[115] cli_3.6.6                locfit_1.5-9.12          compiler_4.6.1          
[118] Rsamtools_2.28.0         rlang_1.3.0              crayon_1.5.3            
[121] future.apply_1.20.2      plyr_1.8.9               ggbeeswarm_0.7.3        
[124] stringi_1.8.9            viridisLite_0.4.3        deldir_2.0-4            
[127] BiocParallel_1.46.0      Biostrings_2.80.1        spatstat.geom_3.8-2     
[130] scrapper_1.6.3           RcppHNSW_0.7.0           future_1.75.0           
[133] statmod_1.5.2            shiny_1.14.0             ROCR_1.0-12             
[136] igraph_2.3.3             xgboost_3.2.1.1         
