R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Traditional)_Taiwan.utf8  LC_CTYPE=Chinese (Traditional)_Taiwan.utf8   
[3] LC_MONETARY=Chinese (Traditional)_Taiwan.utf8 LC_NUMERIC=C                                 
[5] LC_TIME=Chinese (Traditional)_Taiwan.utf8    

time zone: Asia/Taipei
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] STutility_1.1.1    ggplot2_4.0.3      Seurat_5.5.1       SeuratObject_5.4.0 sp_2.2-3          

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-5          gridExtra_2.3.1        rlang_1.3.0           
  [5] magrittr_2.0.5         RcppAnnoy_0.0.23       otel_0.2.0             matrixStats_1.5.0     
  [9] ggridges_0.5.7         compiler_4.6.1         spatstat.geom_3.8-2    png_0.1-9             
 [13] vctrs_0.7.3            reshape2_1.4.5         hdf5r_1.3.12           stringr_1.6.0         
 [17] pkgconfig_2.0.3        fastmap_1.2.0          magick_2.9.1           labeling_0.4.3        
 [21] promises_1.5.0         bit_4.6.0              purrr_1.2.2            jsonlite_2.0.0        
 [25] goftest_1.2-3          later_1.4.8            spatstat.utils_3.2-4   terra_1.9-46          
 [29] tiff_0.1-12            jpeg_0.1-11            irlba_2.3.7            parallel_4.6.1        
 [33] cluster_2.1.8.3        R6_2.6.1               ica_1.0-3              stringi_1.8.9         
 [37] RColorBrewer_1.1-3     spatstat.data_3.1-9    reticulate_1.46.0      parallelly_1.48.0     
 [41] spatstat.univar_3.2-0  lmtest_0.9-40          scattermore_1.2        Rcpp_1.1.2            
 [45] tensor_1.5.1           future.apply_1.20.2    zoo_1.9-0              sctransform_0.4.3     
 [49] httpuv_1.6.17          Matrix_1.7-6           splines_4.6.1          igraph_2.3.3          
 [53] tidyselect_1.2.1       rstudioapi_0.19.0      abind_1.4-8            codetools_0.2-20      
 [57] spatstat.random_3.5-1  miniUI_0.1.2           spatstat.explore_3.8-2 listenv_1.0.0         
 [61] lattice_0.23-1         tibble_3.3.1           plyr_1.8.9             withr_3.0.3           
 [65] shiny_1.14.0           S7_0.2.2               ROCR_1.0-12            Rtsne_0.17            
 [69] future_1.75.0          fastDummies_1.7.6      survival_3.8-11        polyclip_1.10-7       
 [73] fitdistrplus_1.2-6     pillar_1.11.1          KernSmooth_2.23-27     shinyjs_2.1.1         
 [77] plotly_4.12.1          generics_0.1.4         RcppHNSW_0.7.0         scales_1.4.0          
 [81] globals_0.19.1         xtable_1.8-8           glue_1.8.1             tools_4.6.1           
 [85] data.table_1.18.6.1    RSpectra_0.16-2        RANN_2.6.3             bmp_0.3.1             
 [89] dotCall64_1.2          cowplot_1.2.0          grid_4.6.1             tidyr_1.3.2           
 [93] readbitmap_0.1.5       nlme_3.1-171           patchwork_1.3.2        raster_3.6-32         
 [97] cli_3.6.6              spatstat.sparse_3.2-0  spam_2.11-4            viridisLite_0.4.3     
[101] dplyr_1.2.1            uwot_0.2.5             imager_1.0.8           gtable_0.3.6          
[105] zeallot_0.2.0          digest_0.6.39          progressr_1.0.0        ggrepel_0.9.8         
[109] htmlwidgets_1.6.4      farver_2.1.2           htmltools_0.5.9        lifecycle_1.0.5       
[113] httr_1.4.9             mime_0.13              bit64_4.8.6            MASS_7.3-66           
